index,critical_temp
3846,31.469363007798023
3847,12.606528076466518
3848,60.07979843712467
3849,58.453275638493714
3850,19.574731629802343
3851,14.611206610057547
3852,18.89346267317272
3853,25.37779822872305
3854,7.204657818602943
3855,55.85814175106566
3856,-12.56655618437273
3857,18.437257058547587
3858,21.873553341733725
3859,19.504832377248718
3860,9.0735057463909
3861,18.74962377375936
3862,15.730012790307612
3863,12.606528076466518
3864,25.845152216270023
3865,28.046583553548857
3866,27.11967160469019
3867,18.728416357176673
3868,8.659510902189595
3869,13.663621751974517
3870,24.854296346566606
3871,1.8489207837458643
3872,2.8935222056605134
3873,-10.977221993548465
3874,15.5012300068977
3875,14.324860227230932
3876,25.861496693627075
3877,9.246355626526952
3878,16.464165724456468
3879,5.95328266405016
3880,6.707906160634323
3881,7.003672764348284
3882,26.905431319239483
3883,74.27317201466423
3884,70.14980202286907
3885,69.73734613297992
3886,68.8902842800259
3887,68.46300235155653
3888,7.0244781977853386
3889,70.24276742228164
3890,69.96248166678396
3891,19.95886868609309
3892,31.33959795090849
3893,31.113450451188307
3894,38.550777806206824
3895,13.175413497693263
3896,16.514408244010596
3897,8.048126094828312
3898,9.552970089778402
3899,19.449741578547442
3900,7.518862143046141
3901,7.518862143046141
3902,18.166951945557585
3903,24.478117745345926
3904,21.82614310197667
3905,9.222471514850238
3906,7.0244781977853386
3907,5.064691763636191
3908,3.4706146926292547
3909,17.12758229980271
3910,9.318572034916752
3911,21.27172114146381
3912,22.404784064708526
3913,23.14841173426449
3914,19.340222109938576
3915,29.135711117060985
3916,-2.408941362970844
3917,7.739907238966902
3918,0.8300419747039509
3919,3.546997811305504
3920,3.9164818804849926
3921,-9.362121817958599
3922,3.44561511979167
3923,26.887834655338068
3924,23.733674546452875
3925,10.81658216799578
3926,10.557077914392973
3927,10.891357815988151
3928,74.30378550178833
3929,104.77249068091533
3930,43.70995465711199
3931,41.40141404471586
3932,40.20141786653066
3933,42.186063080082484
3934,9.622439001916874
3935,12.984351433439336
3936,-16.678613873521876
3937,97.0729863466859
3938,96.53487666039453
3939,0.01787642652856203
3940,22.840630667514528
3941,8.650921137771
3942,19.400541324419347
3943,19.753394042471623
3944,16.659272359101486
3945,14.988769754404728
3946,25.05462753599732
3947,21.755968797553326
3948,20.094787345915474
3949,-3.044578041776207
3950,-2.944246006581091
3951,9.934610846338256
3952,-3.4801187963828357
3953,19.71315005113376
3954,-1.854396665068549
3955,11.4755959592432
3956,15.144034368587548
3957,14.638703786725891
3958,12.62845270049623
3959,4.465991064778638
3960,18.459630839365644
3961,19.498179028770842
3962,19.60575689005409
3963,18.57110914001221
3964,-1.8071077114683876
3965,8.612218877923475
3966,21.390109137067558
3967,19.68186055067588
3968,1.3299706477073467
3969,16.358513221538896
3970,19.916057137775677
3971,27.812838115270324
3972,9.1190937437134
3973,8.175153353079004
3974,-19.3573313625402
3975,2.848842569292435
3976,4.26860757283468
3977,26.329839943619717
3978,27.580224393561657
3979,29.101072614341156
3980,31.050297112756482
3981,6.890800835187973
3982,-2.512369418447973
3983,-10.017114726558901
3984,1.3058310344761068
3985,8.340412593243357
3986,0.09683616286253738
3987,-0.25043147640702657
3988,29.617873689591733
3989,24.63942813889409
3990,29.750042629342502
3991,10.891357815988151
3992,25.38470755179072
3993,29.742981464113598
3994,9.13366181764248
3995,23.613049999893164
3996,-0.8712118994069673
3997,4.817600949914993
3998,-4.364200160113939
3999,-3.693344761572247
4000,90.28660620603856
4001,0.2224930160088432
4002,8.633702797224103
4003,8.599424442272568
4004,8.076734707222984
4005,6.442529497774299
4006,19.280437514872673
4007,7.022835950115953
4008,12.761683189271842
4009,8.267952544304277
4010,16.570095369023974
4011,17.67449844182395
4012,24.798070082502463
4013,7.27700120029955
4014,13.414444053842463
4015,-9.247132942014424
4016,-7.543223654548086
4017,25.845152216270023
4018,14.337613568647193
4019,1.5107062357535401
4020,1.446846720777021
4021,1.3984725192057041
4022,16.260244859329404
4023,38.542827791432615
4024,-6.995792102780316
4025,5.301181655277961
4026,1.2728947291957553
4027,9.916105848233482
4028,1.2689813848910472
4029,28.88481195895411
4030,3.3563322223199368
4031,9.13366181764248
4032,23.02868357590956
4033,23.447113515821904
4034,5.2916454731770255
4035,5.222957943527007
4036,6.320877709049263
4037,11.347507700582184
4038,-1.943115360173847
4039,-5.747355729399329
4040,5.938419339031521
4041,21.36142898436376
4042,30.91021404649066
4043,33.153897999725004
4044,69.17144498189472
4045,13.658857007423155
4046,21.674320664522977
4047,-5.564840142117463
4048,0.9965205571841071
4049,-2.9930259487830213
4050,21.355318020852565
4051,25.32358547892371
4052,15.327931082607051
4053,9.036743630793072
4054,-0.04032380315185158
4055,30.99129335327224
4056,6.707906160634323
4057,11.676464156154317
4058,11.97379794091276
4059,11.758399676615447
4060,10.096562238962889
4061,45.304193692780466
4062,3.415756300341801
4063,-2.6334744101123917
4064,4.280782888356466
4065,2.7818179860224266
4066,4.932948172777534
4067,2.4987911907731633
4068,-1.7002099549068
4069,19.31249974847148
4070,9.13366181764248
4071,22.267445264773016
4072,21.944119307558765
4073,22.725295034793444
4074,14.076512114269402
4075,-1.0225506653814715
4076,-1.6788915407447176
4077,9.40111808733127
4078,9.105896725077347
4079,12.40222002294438
4080,11.97379794091276
4081,11.234854736736125
4082,11.189505282166603
4083,15.667857557957639
4084,17.096452690443165
4085,16.380732905182327
4086,34.07905638977145
4087,33.992297679644075
4088,9.091839716751313
4089,60.59278830101852
4090,19.648444397601565
4091,17.333595256162
4092,16.54518809459974
4093,20.563638695286645
4094,5.5181718817600025
4095,11.127233892596788
4096,7.148429488362067
4097,8.967074416415908
4098,30.68613319328056
4099,14.552810748504331
4100,15.782764548563087
4101,12.302343341206427
4102,23.351851943710788
4103,18.834766781838795
4104,20.563446055539092
4105,20.032259585177318
4106,21.205171503639363
4107,20.039824147555148
4108,21.128260556772567
4109,-1.6231552117989523
4110,11.474280911717063
4111,9.417084080481871
4112,35.89993647690995
4113,6.424421744218844
4114,5.477218179192079
4115,44.02471482208748
4116,2.353685667120807
4117,45.52058913818499
4118,23.459737383605106
4119,8.884090306784792
4120,-1.6810023181457723
4121,5.576279989681961
4122,12.183773020323233
4123,8.884090306784792
4124,10.408019364514931
4125,30.398107693611912
4126,21.676009090296056
4127,21.5910002302221
4128,11.127233892596788
4129,16.93915476812201
4130,20.184791704503642
4131,21.49362625632985
4132,31.685146846334924
4133,21.152447870490164
4134,7.463990283502577
4135,23.626092882913834
4136,20.892785933406135
4137,69.5024401755737
4138,6.249208492405854
4139,6.527923008548138
4140,7.028856678852701
4141,3.1040672502605346
4142,10.817478522912456
4143,16.292639062130316
4144,9.615069069163628
4145,13.005059391607684
4146,18.219080590921983
4147,7.549898413807403
4148,11.234854736736125
4149,15.667857557957639
4150,12.341964805010512
4151,10.891357815988151
4152,12.702457412154178
4153,4.124371025122528
4154,-0.007594648069288112
4155,1.1756432560353645
4156,45.81037229826647
4157,3.5120189233016905
4158,0.5411798304877973
4159,2.802109071855849
4160,14.684761395508069
4161,14.347537604868585
4162,5.4218034868000355
4163,8.884090306784792
4164,-5.872532871564507
4165,-0.9663579903190751
4166,25.38470755179072
4167,-0.8881543800189089
4168,16.321678651551473
4169,19.467743066815203
4170,13.602510041576267
4171,13.182848219720157
4172,12.580288564964007
4173,11.963589785776133
4174,2.0074461073714467
4175,3.251978476190141
4176,26.36057371631206
4177,19.29653038442602
4178,28.60375007209199
4179,10.557077914392973
4180,27.697404502104085
4181,20.01105307366864
4182,20.78221692317748
4183,21.223129346846008
4184,45.95775806353955
4185,49.27982216038754
4186,23.337742271765194
4187,23.263527186953606
4188,18.57110914001221
4189,19.837648837758774
4190,25.37567279189372
4191,20.032217177936058
4192,7.619393582146513
4193,12.013409798174997
4194,10.444873867800666
4195,27.99235759279381
4196,-10.020199534327357
4197,-8.95979103286448
4198,-3.788071543704815
4199,18.459630839365644
4200,4.647223462202957
4201,4.254408907244809
4202,-1.2980762613311247
4203,0.9109885530147253
4204,30.486525794086056
4205,24.027684903938084
4206,23.943962071855832
4207,23.28480927676501
4208,22.837445840729465
4209,114.02770240998598
4210,110.3802389124842
4211,-12.016287695887748
4212,12.11758541380917
4213,-1.2987796791325845
4214,-0.3200776036139583
4215,5.905783877151684
4216,6.533736495208389
4217,7.09525037262301
4218,7.619393582146513
4219,29.210769605126416
4220,17.597100832153707
4221,32.5760067739052
4222,3.2853846155275583
4223,23.100001229555296
4224,18.58680530290058
4225,2.9810475120970423
4226,0.8288352885595813
4227,0.9976310535999993
4228,25.102056483908278
4229,8.482332457848408
4230,7.27700120029955
4231,-2.5837530445205674
4232,3.3056649752349703
4233,-2.987457348633315
4234,-4.301644927875376
4235,5.814653193867144
4236,18.894235403311466
4237,18.667230330227216
4238,18.96310649123507
4239,19.782334154480388
4240,1.3783214101177226
4241,0.2499200092125422
4242,-2.097055087267716
4243,6.073856730226597
4244,4.043907699085285
4245,2.069289997350964
4246,17.591669083183277
4247,15.655387385016681
4248,15.757331041877105
4249,2.4101176278667253
4250,0.15656144204304034
4251,18.548994645636746
4252,18.548994645636746
